bno,ts,value
776,19,1
776,20,1
777,0,0
777,1,0
777,2,0
777,3,0
777,4,0
777,5,0
777,6,0
777,7,0
777,8,0
777,9,0
777,10,0
777,11,1
777,12,0
777,13,0
777,14,0
777,15,0
777,16,0
777,17,0
777,18,0
777,19,0
777,20,0
778,0,0
778,1,0
778,2,0
778,3,0
778,4,0
778,5,0
778,6,0
778,7,0
778,8,0
778,9,0
778,10,0
778,11,0
778,12,0
778,13,0
778,14,0
778,15,0
778,16,0
778,17,0
778,18,0
778,19,1
778,20,0
779,0,1
779,1,1
779,2,1
779,3,0
779,4,0
779,5,0
779,6,1
779,7,0
779,8,0
779,9,0
779,10,0
779,11,0
779,12,1
779,13,0
779,14,0
779,15,1
779,16,0
779,17,0
779,18,0
779,19,0
779,20,0
780,0,0
780,1,0
780,2,0
780,3,0
780,4,0
780,5,1
780,6,0
780,7,0
780,8,0
780,9,0
780,10,0
780,11,1
780,12,0
780,13,0
780,14,0
780,15,0
780,16,1
780,17,2
780,18,0
780,19,0
780,20,0
781,0,1
781,1,0
781,2,0
781,3,1
781,4,1
781,5,1
781,6,0
781,7,0
781,8,0
781,9,1
781,10,0
781,11,0
781,12,1
781,13,0
781,14,1
781,15,0
781,16,0
781,17,0
781,18,0
781,19,2
781,20,1
782,0,1
782,1,4
782,2,1
782,3,0
782,4,2
782,5,2
782,6,2
782,7,3
782,8,1
782,9,2
782,10,1
782,11,0
782,12,2
782,13,0
782,14,1
782,15,2
782,16,1
782,17,1
782,18,1
782,19,1
782,20,1
783,0,5
783,1,6
783,2,0
783,3,4
783,4,2
783,5,4
783,6,1
783,7,4
783,8,0
783,9,3
783,10,4
783,11,3
783,12,3
783,13,2
783,14,1
783,15,2
783,16,2
783,17,2
783,18,3
783,19,5
783,20,5
784,0,0
784,1,0
784,2,0
784,3,0
784,4,0
784,5,0
784,6,0
784,7,1
784,8,0
784,9,0
784,10,0
784,11,0
784,12,0
784,13,0
784,14,0
784,15,0
784,16,0
784,17,0
784,18,0
784,19,0
784,20,0
785,0,0
785,1,0
785,2,0
785,3,0
785,4,0
785,5,0
785,6,0
785,7,1
785,8,0
785,9,0
785,10,0
785,11,0
785,12,0
785,13,0
785,14,0
785,15,0
785,16,0
785,17,0
785,18,0
785,19,0
785,20,0
786,0,0
786,1,0
786,2,1
786,3,0
786,4,0
786,5,1
786,6,0
786,7,1
786,8,0
786,9,1
786,10,0
786,11,0
786,12,0
786,13,0
786,14,0
786,15,1
786,16,0
786,17,0
786,18,1
786,19,0
786,20,0
787,0,0
787,1,0
787,2,0
787,3,0
787,4,0
787,5,0
787,6,0
787,7,0
787,8,0
787,9,0
787,10,0
787,11,1
787,12,0
787,13,0
787,14,0
787,15,0
787,16,0
787,17,1
787,18,0
787,19,0
787,20,0
788,0,4
788,1,0
788,2,2
788,3,1
788,4,0
788,5,2
788,6,3
788,7,2
788,8,0
788,9,3
788,10,1
788,11,0
788,12,1
788,13,1
788,14,1
788,15,1
788,16,0
788,17,1
788,18,0
788,19,0
788,20,0
789,0,1
789,1,1
789,2,3
789,3,1
789,4,1
789,5,2
789,6,5
789,7,1
789,8,1
789,9,4
789,10,0
789,11,2
789,12,0
789,13,2
789,14,3
789,15,2
789,16,2
789,17,4
789,18,1
789,19,1
789,20,1
790,0,2
790,1,4
790,2,4
790,3,4
790,4,2
790,5,1
790,6,4
790,7,3
790,8,5
790,9,1
790,10,1
790,11,6
790,12,1
790,13,2
790,14,3
790,15,4
790,16,2
790,17,4
790,18,3
790,19,4
790,20,3
791,0,2
791,1,2
791,2,1
791,3,1
791,4,1
791,5,1
791,6,0
791,7,1
791,8,1
791,9,0
791,10,2
791,11,0
791,12,1
791,13,2
791,14,1
791,15,0
791,16,2
791,17,1
791,18,0
791,19,0
791,20,0
792,0,0
792,1,1
792,2,0
792,3,0
792,4,0
792,5,0
792,6,0
792,7,1
792,8,0
792,9,0
792,10,2
792,11,0
792,12,2
792,13,3
792,14,0
792,15,0
792,16,0
792,17,1
792,18,2
792,19,0
792,20,1
793,0,0
793,1,0
793,2,1
793,3,1
793,4,1
793,5,0
793,6,0
793,7,1
793,8,0
793,9,0
793,10,0
793,11,1
793,12,0
793,13,1
793,14,2
793,15,1
793,16,0
793,17,3
793,18,0
793,19,0
793,20,1
794,0,3
794,1,1
794,2,2
794,3,0
794,4,1
794,5,1
794,6,1
794,7,2
794,8,2
794,9,2
794,10,0
794,11,2
794,12,1
794,13,4
794,14,5
794,15,2
794,16,4
794,17,0
794,18,3
794,19,1
794,20,5
795,0,4
795,1,1
795,2,4
795,3,2
795,4,1
795,5,4
795,6,7
795,7,2
795,8,1
795,9,6
795,10,1
795,11,1
795,12,0
795,13,1
795,14,4
795,15,1
795,16,2
795,17,5
795,18,1
795,19,1
795,20,1
796,0,0
796,1,1
796,2,0
796,3,0
796,4,0
796,5,0
796,6,0
796,7,0
796,8,0
796,9,0
796,10,0
796,11,0
796,12,0
796,13,0
796,14,1
796,15,0
796,16,0
796,17,0
796,18,0
796,19,0
796,20,0
797,0,0
797,1,0
797,2,1
797,3,0
797,4,0
797,5,0
797,6,0
797,7,0
797,8,0
797,9,0
797,10,0
797,11,0
797,12,0
797,13,0
797,14,0
797,15,0
797,16,0
797,17,0
797,18,0
797,19,0
797,20,0
798,0,1
798,1,1
798,2,0
798,3,0
798,4,0
798,5,2
798,6,2
798,7,0
798,8,0
798,9,1
798,10,0
798,11,0
798,12,2
798,13,2
798,14,0
798,15,1
798,16,2
798,17,1
798,18,1
798,19,0
798,20,0
799,0,2
799,1,2
799,2,1
799,3,2
799,4,2
799,5,0
799,6,3
799,7,1
799,8,2
799,9,1
799,10,1
799,11,0
799,12,0
799,13,2
799,14,0
799,15,2
799,16,0
799,17,0
799,18,4
799,19,1
799,20,1
800,0,3
800,1,3
800,2,2
800,3,4
800,4,1
800,5,0
800,6,5
800,7,5
800,8,1
800,9,0
800,10,3
800,11,1
800,12,4
800,13,7
800,14,0
800,15,3
800,16,2
800,17,4
800,18,6
800,19,2
800,20,7
801,0,0
801,1,0
801,2,1
801,3,1
801,4,3
801,5,0
801,6,2
801,7,0
801,8,1
801,9,0
801,10,1
801,11,2
801,12,2
801,13,2
801,14,1
801,15,2
801,16,1
801,17,3
801,18,3
801,19,3
801,20,0
802,0,4
802,1,4
802,2,3
802,3,1
802,4,5
802,5,5
802,6,2
802,7,3
802,8,4
802,9,7
802,10,8
802,11,2
802,12,4
802,13,5
802,14,2
802,15,1
802,16,0
802,17,3
802,18,5
802,19,4
802,20,6
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
803,7,0
803,8,0
803,9,0
803,10,0
803,11,0
803,12,1
803,13,0
803,14,0
803,15,0
803,16,0
803,17,0
803,18,0
803,19,0
803,20,0
804,0,0
804,1,0
804,2,0
804,3,0
804,4,0
804,5,0
804,6,0
804,7,1
804,8,0
804,9,1
804,10,0
804,11,0
804,12,0
804,13,0
804,14,0
804,15,0
804,16,1
804,17,0
804,18,0
804,19,0
804,20,0
805,0,3
805,1,2
805,2,2
805,3,7
805,4,3
805,5,2
805,6,3
805,7,2
805,8,5
805,9,0
805,10,2
805,11,5
805,12,2
805,13,3
805,14,1
805,15,4
805,16,2
805,17,1
805,18,0
805,19,4
805,20,2
806,0,0
806,1,1
806,2,0
806,3,0
806,4,0
806,5,0
806,6,0
806,7,0
806,8,0
806,9,0
806,10,0
806,11,1
806,12,0
806,13,0
806,14,0
806,15,0
806,16,0
806,17,0
806,18,0
806,19,1
806,20,0
807,0,0
807,1,2
807,2,4
807,3,2
807,4,3
807,5,0
807,6,2
807,7,0
807,8,1
807,9,0
807,10,1
807,11,1
807,12,1
807,13,1
807,14,0
807,15,4
807,16,1
807,17,3
807,18,3
807,19,1
807,20,3
808,0,0
808,1,1
808,2,0
808,3,0
808,4,1
808,5,0
808,6,0
808,7,0
808,8,1
808,9,0
808,10,0
808,11,0
808,12,0
808,13,0
808,14,0
808,15,0
808,16,0
808,17,0
808,18,2
808,19,0
808,20,0
809,0,4
809,1,3
809,2,5
809,3,1
809,4,1
809,5,0
809,6,9
809,7,0
809,8,1
809,9,6
809,10,5
809,11,2
809,12,3
809,13,2
809,14,3
809,15,4
809,16,2
809,17,1
809,18,1
809,19,1
809,20,2
810,0,1
810,1,2
810,2,1
810,3,4
810,4,3
810,5,1
810,6,2
810,7,1
810,8,0
810,9,3
810,10,1
810,11,2
810,12,2
810,13,0
810,14,0
810,15,0
810,16,1
810,17,1
810,18,1
810,19,4
810,20,1
811,0,0
811,1,0
811,2,0
811,3,1
811,4,2
811,5,0
811,6,2
811,7,0
811,8,0
811,9,1
811,10,0
811,11,0
811,12,0
811,13,0
811,14,0
811,15,1
811,16,1
811,17,1
811,18,1
811,19,0
811,20,1
812,0,0
812,1,2
812,2,1
812,3,0
812,4,1
812,5,0
812,6,0
812,7,1
812,8,0
812,9,1
812,10,0
812,11,0
812,12,2
812,13,3
812,14,0
812,15,2
812,16,1
812,17,1
812,18,1
812,19,1
812,20,1
813,0,1
813,1,2
813,2,1
813,3,4
813,4,2
813,5,0
813,6,0
813,7,1
813,8,3
813,9,1
813,10,1
813,11,2
813,12,3
813,13,0
813,14,1
813,15,0
813,16,1
813,17,3
813,18,2
813,19,4
813,20,1
814,0,0
814,1,1
814,2,0
814,3,0
814,4,0
814,5,0
814,6,0
814,7,1
814,8,0
814,9,0
814,10,2
814,11,0
814,12,1
814,13,0
814,14,0
814,15,1
814,16,0
814,17,0
814,18,1
814,19,1
814,20,0
815,0,0
815,1,1
815,2,0
815,3,0
815,4,0
815,5,1
815,6,0
815,7,0
815,8,0
815,9,1
815,10,0
815,11,1
815,12,1
815,13,0
815,14,0
815,15,0
815,16,0
815,17,2
815,18,1
815,19,0
815,20,0
816,0,3
816,1,2
816,2,0
816,3,2
816,4,1
816,5,4
816,6,3
816,7,1
816,8,0
816,9,0
816,10,1
816,11,0
816,12,2
816,13,5
816,14,2
816,15,2
816,16,6
816,17,1
816,18,3
816,19,4
816,20,3
817,0,2
817,1,1
817,2,2
817,3,0
817,4,0
817,5,3
817,6,0
817,7,0
817,8,0
817,9,0
817,10,1
817,11,0
817,12,1
817,13,2
817,14,0
817,15,0
817,16,0
817,17,0
817,18,2
817,19,0
817,20,0
818,0,1
818,1,3
818,2,2
818,3,0
818,4,1
818,5,2
818,6,0
818,7,2
818,8,0
818,9,2
818,10,0
818,11,0
818,12,2
818,13,3
818,14,4
818,15,3
818,16,0
818,17,0
818,18,1
818,19,2
818,20,1
819,0,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
819,9,0
819,10,0
819,11,0
819,12,0
819,13,0
819,14,0
819,15,0
819,16,0
819,17,0
819,18,0
819,19,0
819,20,0
820,0,0
820,1,0
820,2,2
820,3,2
820,4,0
820,5,1
820,6,1
820,7,1
820,8,0
820,9,2
820,10,1
820,11,3
820,12,0
820,13,0
820,14,1
820,15,0
820,16,0
820,17,0
820,18,0
820,19,1
820,20,1
821,0,0
821,1,0
821,2,0
821,3,0
821,4,0
821,5,1
821,6,1
821,7,0
821,8,0
821,9,0
821,10,1
821,11,0
821,12,0
821,13,1
821,14,2
821,15,0
821,16,1
821,17,0
821,18,1
821,19,0
821,20,0
822,0,4
822,1,4
822,2,0
822,3,2
822,4,1
822,5,3
822,6,3
822,7,3
822,8,2
822,9,2
822,10,2
822,11,3
822,12,5
822,13,1
822,14,2
822,15,2
822,16,4
822,17,0
822,18,3
822,19,2
822,20,1
823,0,2
823,1,1
823,2,2
823,3,2
823,4,2
823,5,1
823,6,5
823,7,1
823,8,1
823,9,2
823,10,2
823,11,3
823,12,2
823,13,2
823,14,1
823,15,1
823,16,2
823,17,1
823,18,1
823,19,0
823,20,2
824,0,1
824,1,1
824,2,1
824,3,0
824,4,0
824,5,0
824,6,1
824,7,0
824,8,1
824,9,1
824,10,0
824,11,0
824,12,0
824,13,1
824,14,0
824,15,0
824,16,0
824,17,0
824,18,0
824,19,0
824,20,1
825,0,0
825,1,1
825,2,0
825,3,1
825,4,0
825,5,0
825,6,0
825,7,1
825,8,0
825,9,0
825,10,1
825,11,0
825,12,0
825,13,1
825,14,1
825,15,1
825,16,0
825,17,1
825,18,1
825,19,0
825,20,0
826,0,3
826,1,3
826,2,1
826,3,2
826,4,0
826,5,1
826,6,1
826,7,3
826,8,0
826,9,3
826,10,1
826,11,1
826,12,2
826,13,2
826,14,0
826,15,2
826,16,0
826,17,1
826,18,1
826,19,0
826,20,1
827,0,3
827,1,6
827,2,3
827,3,1
827,4,2
827,5,2
827,6,1
827,7,2
827,8,2
827,9,1
827,10,2
827,11,3
827,12,4
827,13,5
827,14,3
827,15,2
827,16,2
827,17,5
827,18,5
827,19,6
827,20,3
828,0,5
828,1,1
828,2,2
828,3,5
828,4,6
828,5,3
828,6,1
828,7,3
828,8,2
828,9,3
828,10,7
828,11,3
828,12,0
828,13,3
828,14,1
828,15,4
828,16,1
828,17,3
828,18,8
828,19,6
828,20,3
829,0,0
829,1,0
829,2,0
829,3,0
829,4,0
829,5,0
829,6,0
829,7,0
829,8,0
829,9,0
829,10,0
829,11,0
829,12,0
829,13,0
829,14,0
829,15,0
829,16,0
829,17,0
829,18,0
829,19,0
829,20,0
830,0,0
830,1,0
830,2,0
830,3,0
830,4,0
830,5,0
830,6,0
830,7,0
830,8,0
830,9,0
830,10,0
830,11,0
830,12,0
830,13,0
830,14,0
830,15,0
830,16,0
830,17,0
830,18,0
830,19,0
830,20,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,0
831,5,0
831,6,0
831,7,0
831,8,0
831,9,0
831,10,0
831,11,0
831,12,0
831,13,0
831,14,0
831,15,0
831,16,0
831,17,0
831,18,0
831,19,1
831,20,0
832,0,0
832,1,0
832,2,0
832,3,0
832,4,1
832,5,1
832,6,0
832,7,0
832,8,0
832,9,1
832,10,0
832,11,0
832,12,0
832,13,0
832,14,0
832,15,0
832,16,0
832,17,0
832,18,0
832,19,0
832,20,0
833,0,0
833,1,0
833,2,0
833,3,0
833,4,1
833,5,1
833,6,0
833,7,0
833,8,0
833,9,1
833,10,0
833,11,0
833,12,0
833,13,0
833,14,0
833,15,0
833,16,0
833,17,0
833,18,0
833,19,0
833,20,0
834,0,0
834,1,0
834,2,1
834,3,0
834,4,0
834,5,0
834,6,0
834,7,0
834,8,0
834,9,1
834,10,0
834,11,1
834,12,0
834,13,0
834,14,0
834,15,0
834,16,1
834,17,1
834,18,0
834,19,0
834,20,0
835,0,0
835,1,1
835,2,0
835,3,0
835,4,0
835,5,0
835,6,0
835,7,0
835,8,0
835,9,0
835,10,0
835,11,0
835,12,0
835,13,0
835,14,0
835,15,0
835,16,0
835,17,1
835,18,0
835,19,0
835,20,0
836,0,0
836,1,0
836,2,0
836,3,0
836,4,0
836,5,0
836,6,0
836,7,0
836,8,0
836,9,0
836,10,0
836,11,2
836,12,0
836,13,0
836,14,2
836,15,0
836,16,0
836,17,1
836,18,0
836,19,2
836,20,2
837,0,0
837,1,0
837,2,2
837,3,1
837,4,2
837,5,1
837,6,0
837,7,1
837,8,0
837,9,0
837,10,0
837,11,1
837,12,1
837,13,0
837,14,2
837,15,0
837,16,1
837,17,1
837,18,1
837,19,2
837,20,1
838,0,3
838,1,3
838,2,6
838,3,4
838,4,2
838,5,1
838,6,5
838,7,5
838,8,4
838,9,1
838,10,3
838,11,1
838,12,2
838,13,1
838,14,5
838,15,3
838,16,1
838,17,3
838,18,4
838,19,6
838,20,8
839,0,0
839,1,0
839,2,0
839,3,0
839,4,0
839,5,0
839,6,0
839,7,0
839,8,1
839,9,0
839,10,0
839,11,0
839,12,0
839,13,0
839,14,0
839,15,0
839,16,0
839,17,0
839,18,0
839,19,0
839,20,0
840,0,1
840,1,3
840,2,0
840,3,1
840,4,1
840,5,1
840,6,0
840,7,2
840,8,1
840,9,2
840,10,2
840,11,1
840,12,0
840,13,0
840,14,0
840,15,1
840,16,0
840,17,1
840,18,1
840,19,0
840,20,0
841,0,5
841,1,4
841,2,1
841,3,4
841,4,1
841,5,2
841,6,3
841,7,3
841,8,2
841,9,4
841,10,5
841,11,3
841,12,4
841,13,0
841,14,6
841,15,0
841,16,4
841,17,2
841,18,1
841,19,4
841,20,2
842,0,0
842,1,4
842,2,3
842,3,2
842,4,2
842,5,0
842,6,2
842,7,0
842,8,1
842,9,1
842,10,3
842,11,2
842,12,2
842,13,2
842,14,4
842,15,2
842,16,4
842,17,3
842,18,1
842,19,3
842,20,1
843,0,0
843,1,2
843,2,1
843,3,0
843,4,1
843,5,0
843,6,0
843,7,1
843,8,0
843,9,1
843,10,0
843,11,0
843,12,2
843,13,3
843,14,0
843,15,2
843,16,1
843,17,1
843,18,1
843,19,1
843,20,1
844,0,1
844,1,1
844,2,0
844,3,0
844,4,2
844,5,0
844,6,2
844,7,0
844,8,0
844,9,0
844,10,0
844,11,0
844,12,0
844,13,0
844,14,0
844,15,0
844,16,0
844,17,0
844,18,1
844,19,0
844,20,1
845,0,2
845,1,1
845,2,3
845,3,0
845,4,2
845,5,5
845,6,2
845,7,0
845,8,0
845,9,1
845,10,1
845,11,1
845,12,1
845,13,3
845,14,2
845,15,4
845,16,1
845,17,3
845,18,3
845,19,3
845,20,0
846,0,0
846,1,0
846,2,0
846,3,1
846,4,1
846,5,1
846,6,0
846,7,1
846,8,0
846,9,1
846,10,3
846,11,2
846,12,0
846,13,2
846,14,1
846,15,0
846,16,0
846,17,0
846,18,1
846,19,3
846,20,3
847,0,4
847,1,2
847,2,3
847,3,5
847,4,1
847,5,5
847,6,3
847,7,4
847,8,2
847,9,2
847,10,3
847,11,2
847,12,3
847,13,0
847,14,0
847,15,0
847,16,0
847,17,3
847,18,0
847,19,1
847,20,0
848,0,0
848,1,0
848,2,0
848,3,0
848,4,0
848,5,0
848,6,0
848,7,0
848,8,0
848,9,0
848,10,0
848,11,0
848,12,0
848,13,0
848,14,0
848,15,0
848,16,0
848,17,0
848,18,1
848,19,0
848,20,0
849,0,4
849,1,2
849,2,2
849,3,1
849,4,5
849,5,6
849,6,2
849,7,3
849,8,2
849,9,3
849,10,5
849,11,0
849,12,5
849,13,5
849,14,1
849,15,2
849,16,1
849,17,2
849,18,3
849,19,5
849,20,1
850,0,0
850,1,0
850,2,0
850,3,0
850,4,1
850,5,0
850,6,0
850,7,1
850,8,0
850,9,0
850,10,0
850,11,0
850,12,0
850,13,0
850,14,0
850,15,0
850,16,0
850,17,0
850,18,0
850,19,0
850,20,0
851,0,0
851,1,0
851,2,0
851,3,1
851,4,0
851,5,0
851,6,0
851,7,0
851,8,0
851,9,0
851,10,0
851,11,0
851,12,0
851,13,0
851,14,0
851,15,0
851,16,0
851,17,0
851,18,0
851,19,0
851,20,1
852,0,4
852,1,2
852,2,4
852,3,2
852,4,5
852,5,3
852,6,2
852,7,2
852,8,7
852,9,6
852,10,6
852,11,2
852,12,4
852,13,4
852,14,2
852,15,0
852,16,2
852,17,3
852,18,5
852,19,5
852,20,8
853,0,0
853,1,0
853,2,0
853,3,0
853,4,0
853,5,1
853,6,0
853,7,0
853,8,0
853,9,0
853,10,0
853,11,0
853,12,0
853,13,0
853,14,0
853,15,0
853,16,0
853,17,0
853,18,1
853,19,0
853,20,0
854,0,0
854,1,0
854,2,0
854,3,0
854,4,0
854,5,0
854,6,0
854,7,0
854,8,0
854,9,0
854,10,0
854,11,0
854,12,0
854,13,0
854,14,0
854,15,1
854,16,0
854,17,0
854,18,0
854,19,0
854,20,0
855,0,3
855,1,0
855,2,0
855,3,1
855,4,1
855,5,0
855,6,0
855,7,2
855,8,2
855,9,3
855,10,1
855,11,2
855,12,0
855,13,0
855,14,1
855,15,0
855,16,3
855,17,1
855,18,2
855,19,0
855,20,1
856,0,0
856,1,0
856,2,1
856,3,0
856,4,1
856,5,0
856,6,0
856,7,0
856,8,0
856,9,0
856,10,0
856,11,0
856,12,0
856,13,1
856,14,0
856,15,0
856,16,0
856,17,0
856,18,0
856,19,0
856,20,1
857,0,2
857,1,2
857,2,0
857,3,1
857,4,1
857,5,1
857,6,2
857,7,1
857,8,3
857,9,0
857,10,2
857,11,1
857,12,3
857,13,3
857,14,2
857,15,1
857,16,0
857,17,0
857,18,1
857,19,3
857,20,1
858,0,0
858,1,0
858,2,0
858,3,0
858,4,0
858,5,0
858,6,0
858,7,1
858,8,0
858,9,0
858,10,0
858,11,0
858,12,0
858,13,0
858,14,0
858,15,1
858,16,0
858,17,0
858,18,0
858,19,0
858,20,0
859,0,1
859,1,0
859,2,1
859,3,0
859,4,0
859,5,0
859,6,0
859,7,0
859,8,1
859,9,0
859,10,0
859,11,0
859,12,0
859,13,0
859,14,0
859,15,1
859,16,1
859,17,1
859,18,0
859,19,0
859,20,0
860,0,0
860,1,1
860,2,0
860,3,0
860,4,0
860,5,0
860,6,0
860,7,0
860,8,0
860,9,0
860,10,0
860,11,0
860,12,1
860,13,0
860,14,0
860,15,0
860,16,0
860,17,0
860,18,0
860,19,0
860,20,0
861,0,0
861,1,0
861,2,0
861,3,1
861,4,0
861,5,1
861,6,0
861,7,1
861,8,1
861,9,1
861,10,0
861,11,1
861,12,0
861,13,0
861,14,0
861,15,0
861,16,0
861,17,0
861,18,0
861,19,0
861,20,0
862,0,0
862,1,0
862,2,0
862,3,0
862,4,0
862,5,0
862,6,0
862,7,0
862,8,0
862,9,0
862,10,0
862,11,0
862,12,0
862,13,0
862,14,0
862,15,0
862,16,0
862,17,1
862,18,0
862,19,0
862,20,0
863,0,0
863,1,0
863,2,0
863,3,0
863,4,0
863,5,0
863,6,0
863,7,0
863,8,0
863,9,0
863,10,0
863,11,0
863,12,0
863,13,0
863,14,1
863,15,0
863,16,1
863,17,0
863,18,0
863,19,0
863,20,0
864,0,0
864,1,0
864,2,0
864,3,1
864,4,0
864,5,0
864,6,1
864,7,0
864,8,0
864,9,1
864,10,0
864,11,0
864,12,0
864,13,0
864,14,0
864,15,0
864,16,0
864,17,0
864,18,0
864,19,0
864,20,0
865,0,1
865,1,1
865,2,1
865,3,1
865,4,1
865,5,3
865,6,0
865,7,4
865,8,2
865,9,3
865,10,0
865,11,4
865,12,2
865,13,2
865,14,0
865,15,2
865,16,3
865,17,3
865,18,1
865,19,2
865,20,1
866,0,0
866,1,0
866,2,0
866,3,0
866,4,1
866,5,0
866,6,0
866,7,0
866,8,0
866,9,0
866,10,1
866,11,0
866,12,0
866,13,1
866,14,0
866,15,0
866,16,0
866,17,0
866,18,0
866,19,0
866,20,0
867,0,5
867,1,1
867,2,5
867,3,2
867,4,1
867,5,4
867,6,8
867,7,3
867,8,1
867,9,7
867,10,1
867,11,2
867,12,1
867,13,3
867,14,4
867,15,3
867,16,2
867,17,5
867,18,1
867,19,1
867,20,1
868,0,2
868,1,0
868,2,2
868,3,2
868,4,1
868,5,2
868,6,2
868,7,0
868,8,1
868,9,2
868,10,2
868,11,3
868,12,2
868,13,2
868,14,1
868,15,0
868,16,2
868,17,1
868,18,1
868,19,3
868,20,3
869,0,6
869,1,5
869,2,8
869,3,13
869,4,3
869,5,3
869,6,7
869,7,1
869,8,6
869,9,6
869,10,9
869,11,7
869,12,2
869,13,4
869,14,4
869,15,1
869,16,4
869,17,8
869,18,5
869,19,7
869,20,8
870,0,0
870,1,0
870,2,0
870,3,0
870,4,0
870,5,0
870,6,0
870,7,1
870,8,0
870,9,0
870,10,0
870,11,0
870,12,0
870,13,0
870,14,0
870,15,0
870,16,0
870,17,0
870,18,0
870,19,0
870,20,0
871,0,2
871,1,1
871,2,1
871,3,1
871,4,2
871,5,1
871,6,0
871,7,1
871,8,2
871,9,0
871,10,1
871,11,3
871,12,1
871,13,1
871,14,0
871,15,2
871,16,2
871,17,1
871,18,1
871,19,0
871,20,1
872,0,0
872,1,0
872,2,0
872,3,1
872,4,0
872,5,0
872,6,1
872,7,0
872,8,0
872,9,1
872,10,0
872,11,0
872,12,0
872,13,1
872,14,0
872,15,1
872,16,0
872,17,0
872,18,1
872,19,2
872,20,0
873,0,6
873,1,1
873,2,0
873,3,1
873,4,3
873,5,0
873,6,2
873,7,1
873,8,2
873,9,1
873,10,1
873,11,5
873,12,3
873,13,2
873,14,3
873,15,0
873,16,1
873,17,3
873,18,1
873,19,1
873,20,2
874,0,0
874,1,1
874,2,0
874,3,0
874,4,0
874,5,0
874,6,2
874,7,1
874,8,0
874,9,0
874,10,0
874,11,0
874,12,0
874,13,0
874,14,1
874,15,0
874,16,1
874,17,0
874,18,0
874,19,0
874,20,0
875,0,3
875,1,1
875,2,3
875,3,1
875,4,5
875,5,1
875,6,5
875,7,2
875,8,1
875,9,2
875,10,2
875,11,1
875,12,3
875,13,0
875,14,0
875,15,2
875,16,3
875,17,2
875,18,1
875,19,1
875,20,4
876,0,5
876,1,4
876,2,3
876,3,2
876,4,4
876,5,3
876,6,5
876,7,4
876,8,5
876,9,4
876,10,4
876,11,2
876,12,4
876,13,4
876,14,2
876,15,4
876,16,2
876,17,3
876,18,4
876,19,1
876,20,4
877,0,1
877,1,0
877,2,0
877,3,0
877,4,1
877,5,1
877,6,0
877,7,1
877,8,0
877,9,1
877,10,3
877,11,1
877,12,1
877,13,1
877,14,0
877,15,1
877,16,0
877,17,0
877,18,1
877,19,3
877,20,5
878,0,2
878,1,2
878,2,6
878,3,4
878,4,2
878,5,3
878,6,8
878,7,2
878,8,1
878,9,4
878,10,2
878,11,2
878,12,2
878,13,2
878,14,1
878,15,2
878,16,3
878,17,2
878,18,4
878,19,2
878,20,3
879,0,3
879,1,0
879,2,2
879,3,4
879,4,4
879,5,1
879,6,5
879,7,2
879,8,3
879,9,5
879,10,2
879,11,4
879,12,5
879,13,3
879,14,3
879,15,1
879,16,2
879,17,3
879,18,6
879,19,6
879,20,3
880,0,2
880,1,1
880,2,3
880,3,1
880,4,1
880,5,2
880,6,5
880,7,1
880,8,1
880,9,4
880,10,0
880,11,2
880,12,1
880,13,2
880,14,3
880,15,2
880,16,2
880,17,4
880,18,1
880,19,1
880,20,1
881,0,5
881,1,1
881,2,5
881,3,2
881,4,1
881,5,4
881,6,8
881,7,3
881,8,1
881,9,7
881,10,1
881,11,1
881,12,1
881,13,2
881,14,4
881,15,2
881,16,2
881,17,4
881,18,1
881,19,1
881,20,1
882,0,1
882,1,0
882,2,0
882,3,0
882,4,0
882,5,0
882,6,0
882,7,0
882,8,0
882,9,0
882,10,0
882,11,1
882,12,1
882,13,1
882,14,0
882,15,1
882,16,0
882,17,1
882,18,0
882,19,0
882,20,0
883,0,1
883,1,0
883,2,0
883,3,1
883,4,0
883,5,0
883,6,0
883,7,0
883,8,1
883,9,0
883,10,0
883,11,0
883,12,1
883,13,0
883,14,0
883,15,0
883,16,0
883,17,0
883,18,0
883,19,0
883,20,0
884,0,1
884,1,1
884,2,0
884,3,3
884,4,1
884,5,0
884,6,2
884,7,1
884,8,2
884,9,1
884,10,2
884,11,1
884,12,0
884,13,1
884,14,0
884,15,0
884,16,1
884,17,4
884,18,1
884,19,2
884,20,5
885,0,0
885,1,0
885,2,0
885,3,0
885,4,0
885,5,0
885,6,0
885,7,0
885,8,0
885,9,0
885,10,0
885,11,0
885,12,0
885,13,0
885,14,0
885,15,0
885,16,0
885,17,0
885,18,0
885,19,1
885,20,0
886,0,3
886,1,6
886,2,5
886,3,1
886,4,2
886,5,3
886,6,5
886,7,4
886,8,5
886,9,2
886,10,4
886,11,3
886,12,1
886,13,0
886,14,2
886,15,1
886,16,0
886,17,2
886,18,6
886,19,3
886,20,3
887,0,1
887,1,0
887,2,0
887,3,1
887,4,2
887,5,0
887,6,0
887,7,2
887,8,1
887,9,2
887,10,1
887,11,2
887,12,1
887,13,0
887,14,2
887,15,2
887,16,1
887,17,0
887,18,2
887,19,0
