bno,ts,value
666,4,4
666,5,7
666,6,3
666,7,3
666,8,9
666,9,3
666,10,1
666,11,2
666,12,2
666,13,6
666,14,5
666,15,3
666,16,4
666,17,4
666,18,0
666,19,6
666,20,4
667,0,0
667,1,0
667,2,0
667,3,1
667,4,0
667,5,0
667,6,0
667,7,0
667,8,1
667,9,1
667,10,0
667,11,0
667,12,0
667,13,2
667,14,0
667,15,0
667,16,2
667,17,0
667,18,1
667,19,0
667,20,0
668,0,1
668,1,1
668,2,1
668,3,0
668,4,2
668,5,4
668,6,4
668,7,1
668,8,6
668,9,3
668,10,4
668,11,3
668,12,3
668,13,2
668,14,1
668,15,2
668,16,2
668,17,1
668,18,5
668,19,2
668,20,4
669,0,2
669,1,4
669,2,4
669,3,8
669,4,1
669,5,5
669,6,8
669,7,2
669,8,8
669,9,5
669,10,2
669,11,1
669,12,2
669,13,4
669,14,4
669,15,6
669,16,2
669,17,4
669,18,3
669,19,4
669,20,5
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,0
670,7,0
670,8,0
670,9,0
670,10,1
670,11,0
670,12,0
670,13,0
670,14,0
670,15,0
670,16,0
670,17,0
670,18,0
670,19,0
670,20,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,0
671,5,0
671,6,0
671,7,0
671,8,0
671,9,0
671,10,0
671,11,2
671,12,0
671,13,0
671,14,0
671,15,0
671,16,0
671,17,0
671,18,0
671,19,0
671,20,0
672,0,8
672,1,5
672,2,6
672,3,6
672,4,4
672,5,7
672,6,6
672,7,6
672,8,7
672,9,4
672,10,6
672,11,4
672,12,7
672,13,1
672,14,4
672,15,2
672,16,7
672,17,5
672,18,4
672,19,7
672,20,8
673,0,0
673,1,1
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
673,7,0
673,8,2
673,9,0
673,10,0
673,11,0
673,12,0
673,13,0
673,14,0
673,15,0
673,16,1
673,17,0
673,18,1
673,19,0
673,20,2
674,0,0
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0
674,6,0
674,7,0
674,8,0
674,9,0
674,10,0
674,11,0
674,12,0
674,13,0
674,14,0
674,15,0
674,16,0
674,17,0
674,18,0
674,19,0
674,20,0
675,0,1
675,1,1
675,2,2
675,3,2
675,4,0
675,5,1
675,6,1
675,7,3
675,8,1
675,9,0
675,10,2
675,11,4
675,12,0
675,13,3
675,14,1
675,15,0
675,16,4
675,17,1
675,18,0
675,19,1
675,20,3
676,0,0
676,1,1
676,2,0
676,3,1
676,4,0
676,5,0
676,6,1
676,7,1
676,8,0
676,9,1
676,10,0
676,11,1
676,12,0
676,13,0
676,14,0
676,15,0
676,16,0
676,17,0
676,18,0
676,19,1
676,20,1
677,0,0
677,1,2
677,2,1
677,3,0
677,4,2
677,5,2
677,6,1
677,7,0
677,8,1
677,9,0
677,10,0
677,11,0
677,12,0
677,13,0
677,14,0
677,15,0
677,16,0
677,17,0
677,18,0
677,19,0
677,20,0
678,0,0
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
678,7,0
678,8,0
678,9,0
678,10,0
678,11,0
678,12,0
678,13,0
678,14,0
678,15,0
678,16,0
678,17,0
678,18,0
678,19,0
678,20,0
679,0,2
679,1,0
679,2,0
679,3,1
679,4,2
679,5,1
679,6,0
679,7,0
679,8,0
679,9,3
679,10,1
679,11,0
679,12,0
679,13,1
679,14,0
679,15,1
679,16,1
679,17,0
679,18,0
679,19,2
679,20,0
680,0,0
680,1,1
680,2,0
680,3,1
680,4,1
680,5,3
680,6,3
680,7,0
680,8,0
680,9,0
680,10,2
680,11,3
680,12,5
680,13,3
680,14,0
680,15,3
680,16,2
680,17,0
680,18,1
680,19,0
680,20,4
681,0,0
681,1,0
681,2,1
681,3,1
681,4,0
681,5,0
681,6,0
681,7,0
681,8,0
681,9,0
681,10,0
681,11,0
681,12,0
681,13,0
681,14,0
681,15,2
681,16,0
681,17,0
681,18,1
681,19,0
681,20,0
682,0,0
682,1,0
682,2,0
682,3,0
682,4,0
682,5,1
682,6,1
682,7,0
682,8,0
682,9,0
682,10,1
682,11,0
682,12,0
682,13,0
682,14,0
682,15,0
682,16,0
682,17,0
682,18,0
682,19,0
682,20,0
683,0,0
683,1,0
683,2,0
683,3,1
683,4,0
683,5,0
683,6,1
683,7,0
683,8,0
683,9,0
683,10,0
683,11,0
683,12,0
683,13,0
683,14,0
683,15,0
683,16,0
683,17,0
683,18,1
683,19,0
683,20,1
684,0,2
684,1,2
684,2,2
684,3,0
684,4,1
684,5,1
684,6,2
684,7,0
684,8,3
684,9,2
684,10,1
684,11,1
684,12,3
684,13,3
684,14,0
684,15,1
684,16,4
684,17,0
684,18,0
684,19,0
684,20,0
685,0,0
685,1,0
685,2,0
685,3,0
685,4,0
685,5,0
685,6,0
685,7,0
685,8,0
685,9,1
685,10,0
685,11,0
685,12,0
685,13,0
685,14,0
685,15,0
685,16,0
685,17,0
685,18,0
685,19,0
685,20,0
686,0,2
686,1,3
686,2,2
686,3,0
686,4,1
686,5,1
686,6,2
686,7,2
686,8,1
686,9,2
686,10,1
686,11,0
686,12,1
686,13,3
686,14,1
686,15,2
686,16,0
686,17,1
686,18,0
686,19,0
686,20,0
687,0,1
687,1,3
687,2,0
687,3,2
687,4,2
687,5,1
687,6,1
687,7,1
687,8,1
687,9,2
687,10,1
687,11,1
687,12,1
687,13,1
687,14,0
687,15,0
687,16,2
687,17,0
687,18,2
687,19,1
687,20,0
688,0,4
688,1,5
688,2,1
688,3,1
688,4,4
688,5,4
688,6,2
688,7,7
688,8,2
688,9,3
688,10,0
688,11,4
688,12,2
688,13,3
688,14,3
688,15,4
688,16,5
688,17,2
688,18,3
688,19,2
688,20,5
689,0,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
689,7,1
689,8,1
689,9,0
689,10,0
689,11,0
689,12,0
689,13,0
689,14,0
689,15,0
689,16,0
689,17,0
689,18,0
689,19,0
689,20,0
690,0,1
690,1,2
690,2,4
690,3,2
690,4,2
690,5,0
690,6,1
690,7,2
690,8,0
690,9,0
690,10,0
690,11,4
690,12,5
690,13,1
690,14,3
690,15,4
690,16,1
690,17,4
690,18,5
690,19,1
690,20,7
691,0,3
691,1,1
691,2,3
691,3,2
691,4,4
691,5,4
691,6,4
691,7,2
691,8,1
691,9,2
691,10,3
691,11,1
691,12,3
691,13,3
691,14,2
691,15,4
691,16,2
691,17,8
691,18,3
691,19,3
691,20,3
692,0,0
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,0
692,7,0
692,8,0
692,9,0
692,10,0
692,11,0
692,12,0
692,13,0
692,14,0
692,15,0
692,16,0
692,17,0
692,18,0
692,19,0
692,20,0
693,0,0
693,1,0
693,2,1
693,3,1
693,4,1
693,5,1
693,6,0
693,7,1
693,8,0
693,9,0
693,10,1
693,11,0
693,12,0
693,13,0
693,14,2
693,15,0
693,16,0
693,17,0
693,18,0
693,19,0
693,20,0
694,0,2
694,1,5
694,2,5
694,3,8
694,4,1
694,5,6
694,6,10
694,7,4
694,8,8
694,9,6
694,10,3
694,11,1
694,12,3
694,13,5
694,14,4
694,15,7
694,16,3
694,17,7
694,18,5
694,19,6
694,20,6
695,0,2
695,1,1
695,2,2
695,3,1
695,4,1
695,5,0
695,6,2
695,7,0
695,8,1
695,9,1
695,10,1
695,11,2
695,12,1
695,13,2
695,14,1
695,15,2
695,16,1
695,17,0
695,18,1
695,19,0
695,20,1
696,0,3
696,1,2
696,2,1
696,3,1
696,4,2
696,5,0
696,6,1
696,7,2
696,8,1
696,9,1
696,10,1
696,11,3
696,12,1
696,13,5
696,14,1
696,15,0
696,16,2
696,17,1
696,18,0
696,19,1
696,20,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0
697,6,0
697,7,0
697,8,0
697,9,0
697,10,0
697,11,0
697,12,0
697,13,0
697,14,0
697,15,0
697,16,0
697,17,0
697,18,0
697,19,0
697,20,0
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
698,5,0
698,6,0
698,7,0
698,8,1
698,9,1
698,10,0
698,11,0
698,12,0
698,13,1
698,14,0
698,15,0
698,16,2
698,17,0
698,18,0
698,19,0
698,20,0
699,0,0
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0
699,6,0
699,7,0
699,8,0
699,9,0
699,10,0
699,11,0
699,12,1
699,13,0
699,14,0
699,15,0
699,16,0
699,17,0
699,18,0
699,19,0
699,20,0
700,0,1
700,1,2
700,2,1
700,3,1
700,4,2
700,5,3
700,6,2
700,7,1
700,8,1
700,9,0
700,10,1
700,11,1
700,12,0
700,13,0
700,14,2
700,15,0
700,16,0
700,17,3
700,18,0
700,19,1
700,20,0
701,0,1
701,1,1
701,2,1
701,3,3
701,4,1
701,5,1
701,6,2
701,7,1
701,8,2
701,9,2
701,10,3
701,11,0
701,12,2
701,13,0
701,14,0
701,15,1
701,16,1
701,17,1
701,18,1
701,19,2
701,20,1
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0
702,6,0
702,7,0
702,8,0
702,9,0
702,10,0
702,11,0
702,12,1
702,13,1
702,14,0
702,15,0
702,16,0
702,17,0
702,18,0
702,19,0
702,20,0
703,0,1
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0
703,6,0
703,7,0
703,8,0
703,9,0
703,10,0
703,11,0
703,12,0
703,13,0
703,14,0
703,15,0
703,16,0
703,17,0
703,18,0
703,19,1
703,20,0
704,0,0
704,1,0
704,2,0
704,3,0
704,4,0
704,5,0
704,6,0
704,7,0
704,8,1
704,9,1
704,10,0
704,11,1
704,12,0
704,13,0
704,14,0
704,15,0
704,16,0
704,17,0
704,18,0
704,19,0
704,20,0
705,0,1
705,1,2
705,2,2
705,3,1
705,4,1
705,5,2
705,6,2
705,7,3
705,8,4
705,9,3
705,10,1
705,11,2
705,12,1
705,13,2
705,14,4
705,15,1
705,16,2
705,17,2
705,18,1
705,19,1
705,20,2
706,0,0
706,1,0
706,2,0
706,3,0
706,4,0
706,5,0
706,6,0
706,7,0
706,8,0
706,9,0
706,10,0
706,11,0
706,12,0
706,13,0
706,14,0
706,15,0
706,16,0
706,17,0
706,18,0
706,19,0
706,20,0
707,0,1
707,1,4
707,2,3
707,3,4
707,4,3
707,5,3
707,6,1
707,7,1
707,8,4
707,9,4
707,10,2
707,11,1
707,12,2
707,13,3
707,14,2
707,15,3
707,16,5
707,17,4
707,18,2
707,19,1
707,20,3
708,0,1
708,1,1
708,2,0
708,3,3
708,4,1
708,5,1
708,6,1
708,7,0
708,8,1
708,9,0
708,10,1
708,11,0
708,12,1
708,13,1
708,14,0
708,15,0
708,16,1
708,17,0
708,18,1
708,19,2
708,20,1
709,0,6
709,1,4
709,2,5
709,3,1
709,4,2
709,5,11
709,6,6
709,7,5
709,8,5
709,9,3
709,10,5
709,11,10
709,12,13
709,13,2
709,14,4
709,15,6
709,16,3
709,17,4
709,18,8
709,19,6
709,20,5
710,0,0
710,1,0
710,2,0
710,3,0
710,4,1
710,5,0
710,6,0
710,7,0
710,8,0
710,9,1
710,10,0
710,11,0
710,12,0
710,13,1
710,14,0
710,15,0
710,16,1
710,17,0
710,18,0
710,19,0
710,20,0
711,0,1
711,1,1
711,2,0
711,3,0
711,4,1
711,5,0
711,6,1
711,7,1
711,8,0
711,9,0
711,10,0
711,11,1
711,12,0
711,13,0
711,14,0
711,15,1
711,16,0
711,17,1
711,18,0
711,19,0
711,20,0
712,0,0
712,1,0
712,2,1
712,3,0
712,4,0
712,5,0
712,6,0
712,7,1
712,8,1
712,9,0
712,10,0
712,11,0
712,12,0
712,13,1
712,14,0
712,15,1
712,16,1
712,17,0
712,18,0
712,19,0
712,20,1
713,0,0
713,1,0
713,2,0
713,3,0
713,4,0
713,5,0
713,6,0
713,7,0
713,8,0
713,9,0
713,10,1
713,11,1
713,12,0
713,13,0
713,14,0
713,15,0
713,16,0
713,17,0
713,18,0
713,19,0
713,20,1
714,0,7
714,1,4
714,2,3
714,3,4
714,4,8
714,5,4
714,6,9
714,7,6
714,8,10
714,9,4
714,10,8
714,11,8
714,12,5
714,13,8
714,14,5
714,15,6
714,16,7
714,17,6
714,18,7
714,19,12
714,20,2
715,0,1
715,1,1
715,2,2
715,3,2
715,4,2
715,5,0
715,6,2
715,7,1
715,8,3
715,9,2
715,10,0
715,11,2
715,12,3
715,13,0
715,14,1
715,15,1
715,16,2
715,17,4
715,18,4
715,19,2
715,20,1
716,0,2
716,1,1
716,2,2
716,3,2
716,4,1
716,5,0
716,6,2
716,7,1
716,8,4
716,9,0
716,10,1
716,11,6
716,12,1
716,13,1
716,14,4
716,15,1
716,16,0
716,17,0
716,18,2
716,19,1
716,20,3
717,0,1
717,1,0
717,2,0
717,3,0
717,4,0
717,5,0
717,6,0
717,7,1
717,8,1
717,9,0
717,10,0
717,11,1
717,12,0
717,13,0
717,14,0
717,15,1
717,16,1
717,17,0
717,18,0
717,19,1
717,20,0
718,0,1
718,1,2
718,2,0
718,3,1
718,4,1
718,5,1
718,6,1
718,7,1
718,8,2
718,9,1
718,10,1
718,11,0
718,12,1
718,13,0
718,14,2
718,15,0
718,16,0
718,17,0
718,18,0
718,19,2
718,20,1
719,0,3
719,1,0
719,2,2
719,3,1
719,4,1
719,5,0
719,6,2
719,7,1
719,8,4
719,9,0
719,10,1
719,11,7
719,12,0
719,13,1
719,14,3
719,15,2
719,16,1
719,17,0
719,18,2
719,19,2
719,20,3
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,0
720,9,0
720,10,0
720,11,0
720,12,0
720,13,0
720,14,0
720,15,0
720,16,0
720,17,0
720,18,0
720,19,0
720,20,0
721,0,1
721,1,1
721,2,0
721,3,0
721,4,1
721,5,1
721,6,1
721,7,0
721,8,1
721,9,1
721,10,1
721,11,0
721,12,0
721,13,0
721,14,1
721,15,0
721,16,0
721,17,0
721,18,0
721,19,2
721,20,1
722,0,3
722,1,3
722,2,6
722,3,4
722,4,2
722,5,2
722,6,3
722,7,2
722,8,8
722,9,3
722,10,3
722,11,2
722,12,1
722,13,2
722,14,2
722,15,3
722,16,3
722,17,2
722,18,4
722,19,5
722,20,3
723,0,0
723,1,1
723,2,1
723,3,1
723,4,1
723,5,0
723,6,0
723,7,0
723,8,0
723,9,0
723,10,1
723,11,1
723,12,0
723,13,2
723,14,0
723,15,0
723,16,2
723,17,1
723,18,0
723,19,0
723,20,2
724,0,0
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0
724,6,0
724,7,0
724,8,0
724,9,0
724,10,0
724,11,0
724,12,0
724,13,0
724,14,0
724,15,0
724,16,0
724,17,0
724,18,0
724,19,0
724,20,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,1
725,5,0
725,6,0
725,7,0
725,8,0
725,9,1
725,10,1
725,11,0
725,12,0
725,13,0
725,14,0
725,15,0
725,16,1
725,17,1
725,18,0
725,19,0
725,20,0
726,0,4
726,1,4
726,2,6
726,3,7
726,4,3
726,5,3
726,6,4
726,7,2
726,8,9
726,9,3
726,10,4
726,11,2
726,12,2
726,13,3
726,14,2
726,15,3
726,16,4
726,17,2
726,18,5
726,19,7
726,20,4
727,0,1
727,1,1
727,2,3
727,3,1
727,4,2
727,5,1
727,6,2
727,7,1
727,8,2
727,9,2
727,10,1
727,11,4
727,12,0
727,13,2
727,14,2
727,15,3
727,16,0
727,17,1
727,18,1
727,19,2
727,20,0
728,0,4
728,1,3
728,2,2
728,3,2
728,4,1
728,5,6
728,6,6
728,7,3
728,8,3
728,9,3
728,10,3
728,11,4
728,12,2
728,13,2
728,14,5
728,15,3
728,16,2
728,17,3
728,18,2
728,19,2
728,20,5
729,0,0
729,1,0
729,2,0
729,3,0
729,4,0
729,5,0
729,6,0
729,7,0
729,8,0
729,9,1
729,10,1
729,11,2
729,12,1
729,13,0
729,14,1
729,15,0
729,16,0
729,17,1
729,18,0
729,19,0
729,20,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0
730,6,0
730,7,0
730,8,0
730,9,0
730,10,0
730,11,0
730,12,0
730,13,0
730,14,0
730,15,0
730,16,0
730,17,0
730,18,0
730,19,0
730,20,0
731,0,8
731,1,7
731,2,1
731,3,5
731,4,4
731,5,9
731,6,6
731,7,7
731,8,6
731,9,3
731,10,3
731,11,3
731,12,2
731,13,9
731,14,4
731,15,6
731,16,1
731,17,6
731,18,6
731,19,7
731,20,6
732,0,3
732,1,1
732,2,2
732,3,4
732,4,1
732,5,0
732,6,1
732,7,4
732,8,3
732,9,2
732,10,4
732,11,4
732,12,3
732,13,6
732,14,4
732,15,3
732,16,2
732,17,2
732,18,2
732,19,3
732,20,4
733,0,3
733,1,1
733,2,0
733,3,0
733,4,3
733,5,3
733,6,0
733,7,2
733,8,0
733,9,2
733,10,3
733,11,0
733,12,0
733,13,2
733,14,1
733,15,1
733,16,2
733,17,2
733,18,1
733,19,0
733,20,3
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0
734,6,0
734,7,0
734,8,0
734,9,0
734,10,0
734,11,0
734,12,0
734,13,0
734,14,0
734,15,0
734,16,0
734,17,0
734,18,0
734,19,0
734,20,0
735,0,3
735,1,0
735,2,1
735,3,2
735,4,1
735,5,1
735,6,1
735,7,0
735,8,2
735,9,2
735,10,1
735,11,2
735,12,2
735,13,0
735,14,0
735,15,2
735,16,4
735,17,4
735,18,2
735,19,0
735,20,0
736,0,2
736,1,1
736,2,1
736,3,1
736,4,0
736,5,0
736,6,1
736,7,0
736,8,0
736,9,0
736,10,0
736,11,1
736,12,0
736,13,0
736,14,1
736,15,0
736,16,0
736,17,0
736,18,0
736,19,1
736,20,1
737,0,0
737,1,3
737,2,3
737,3,4
737,4,1
737,5,1
737,6,0
737,7,2
737,8,1
737,9,1
737,10,1
737,11,1
737,12,1
737,13,3
737,14,1
737,15,1
737,16,1
737,17,1
737,18,3
737,19,0
737,20,3
738,0,0
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0
738,6,0
738,7,0
738,8,0
738,9,0
738,10,0
738,11,0
738,12,1
738,13,0
738,14,0
738,15,0
738,16,0
738,17,0
738,18,0
738,19,0
738,20,0
739,0,1
739,1,0
739,2,0
739,3,0
739,4,0
739,5,0
739,6,0
739,7,1
739,8,1
739,9,0
739,10,0
739,11,1
739,12,0
739,13,1
739,14,1
739,15,1
739,16,1
739,17,0
739,18,1
739,19,0
739,20,2
740,0,2
740,1,0
740,2,2
740,3,0
740,4,0
740,5,0
740,6,2
740,7,1
740,8,1
740,9,0
740,10,2
740,11,3
740,12,2
740,13,1
740,14,2
740,15,0
740,16,4
740,17,2
740,18,2
740,19,0
740,20,3
741,0,0
741,1,0
741,2,1
741,3,0
741,4,1
741,5,2
741,6,0
741,7,0
741,8,0
741,9,0
741,10,1
741,11,0
741,12,1
741,13,1
741,14,0
741,15,0
741,16,0
741,17,0
741,18,0
741,19,0
741,20,0
742,0,3
742,1,2
742,2,2
742,3,2
742,4,6
742,5,2
742,6,2
742,7,2
742,8,1
742,9,1
742,10,3
742,11,3
742,12,2
742,13,1
742,14,3
742,15,0
742,16,2
742,17,2
742,18,0
742,19,0
742,20,1
743,0,1
743,1,2
743,2,2
743,3,1
743,4,1
743,5,2
743,6,0
743,7,0
743,8,0
743,9,2
743,10,1
743,11,2
743,12,1
743,13,2
743,14,2
743,15,1
743,16,2
743,17,1
743,18,1
743,19,3
743,20,1
744,0,2
744,1,3
744,2,4
744,3,1
744,4,2
744,5,2
744,6,1
744,7,2
744,8,2
744,9,1
744,10,2
744,11,3
744,12,1
744,13,3
744,14,1
744,15,3
744,16,8
744,17,0
744,18,0
744,19,5
744,20,4
745,0,0
745,1,0
745,2,0
745,3,0
745,4,0
745,5,0
745,6,0
745,7,0
745,8,0
745,9,0
745,10,0
745,11,0
745,12,0
745,13,0
745,14,0
745,15,0
745,16,0
745,17,0
745,18,0
745,19,0
745,20,0
746,0,0
746,1,0
746,2,0
746,3,0
746,4,0
746,5,0
746,6,0
746,7,0
746,8,0
746,9,0
746,10,0
746,11,0
746,12,0
746,13,0
746,14,0
746,15,1
746,16,1
746,17,0
746,18,0
746,19,1
746,20,0
747,0,2
747,1,3
747,2,1
747,3,2
747,4,0
747,5,0
747,6,1
747,7,2
747,8,0
747,9,0
747,10,1
747,11,1
747,12,2
747,13,3
747,14,0
747,15,0
747,16,0
747,17,3
747,18,1
747,19,1
747,20,3
748,0,0
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0
748,6,1
748,7,0
748,8,0
748,9,0
748,10,0
748,11,0
748,12,0
748,13,0
748,14,0
748,15,1
748,16,0
748,17,1
748,18,0
748,19,0
748,20,0
749,0,3
749,1,7
749,2,0
749,3,3
749,4,2
749,5,3
749,6,4
749,7,3
749,8,3
749,9,0
749,10,1
749,11,2
749,12,0
749,13,3
749,14,3
749,15,4
749,16,1
749,17,3
749,18,2
749,19,4
749,20,1
750,0,0
750,1,2
750,2,0
750,3,2
750,4,2
750,5,1
750,6,3
750,7,3
750,8,3
750,9,3
750,10,1
750,11,5
750,12,3
750,13,5
750,14,2
750,15,0
750,16,4
750,17,1
750,18,0
750,19,2
750,20,3
751,0,3
751,1,3
751,2,5
751,3,6
751,4,5
751,5,2
751,6,6
751,7,2
751,8,5
751,9,2
751,10,2
751,11,1
751,12,1
751,13,1
751,14,1
751,15,5
751,16,4
751,17,6
751,18,1
751,19,3
751,20,2
752,0,0
752,1,1
752,2,0
752,3,0
752,4,0
752,5,1
752,6,0
752,7,1
752,8,0
752,9,0
752,10,3
752,11,4
752,12,3
752,13,0
752,14,1
752,15,1
752,16,1
752,17,3
752,18,3
752,19,0
752,20,0
753,0,0
753,1,1
753,2,0
753,3,0
753,4,0
753,5,0
753,6,0
753,7,0
753,8,0
753,9,0
753,10,0
753,11,0
753,12,0
753,13,0
753,14,0
753,15,0
753,16,0
753,17,0
753,18,0
753,19,0
753,20,0
754,0,0
754,1,0
754,2,3
754,3,1
754,4,3
754,5,1
754,6,0
754,7,0
754,8,1
754,9,0
754,10,1
754,11,2
754,12,1
754,13,2
754,14,0
754,15,0
754,16,0
754,17,1
754,18,0
754,19,0
754,20,1
755,0,2
755,1,0
755,2,1
755,3,2
755,4,0
755,5,1
755,6,0
755,7,0
755,8,0
755,9,0
755,10,1
755,11,1
755,12,3
755,13,2
755,14,2
755,15,0
755,16,1
755,17,1
755,18,0
755,19,0
755,20,0
756,0,0
756,1,0
756,2,1
756,3,1
756,4,1
756,5,0
756,6,1
756,7,1
756,8,1
756,9,0
756,10,1
756,11,3
756,12,0
756,13,0
756,14,1
756,15,1
756,16,1
756,17,0
756,18,2
756,19,0
756,20,0
757,0,1
757,1,1
757,2,1
757,3,1
757,4,1
757,5,1
757,6,0
757,7,2
757,8,0
757,9,0
757,10,1
757,11,1
757,12,0
757,13,2
757,14,0
757,15,2
757,16,1
757,17,1
757,18,2
757,19,2
757,20,0
758,0,0
758,1,1
758,2,0
758,3,0
758,4,0
758,5,0
758,6,0
758,7,0
758,8,0
758,9,0
758,10,1
758,11,0
758,12,0
758,13,0
758,14,1
758,15,0
758,16,0
758,17,0
758,18,0
758,19,0
758,20,0
759,0,0
759,1,3
759,2,0
759,3,1
759,4,1
759,5,2
759,6,0
759,7,1
759,8,1
759,9,0
759,10,3
759,11,4
759,12,3
759,13,0
759,14,1
759,15,1
759,16,2
759,17,3
759,18,3
759,19,0
759,20,2
760,0,1
760,1,1
760,2,2
760,3,2
760,4,2
760,5,2
760,6,2
760,7,2
760,8,6
760,9,1
760,10,1
760,11,3
760,12,3
760,13,2
760,14,4
760,15,5
760,16,2
760,17,6
760,18,0
760,19,1
760,20,1
761,0,0
761,1,0
761,2,0
761,3,1
761,4,1
761,5,0
761,6,1
761,7,0
761,8,1
761,9,2
761,10,1
761,11,0
761,12,1
761,13,1
761,14,2
761,15,1
761,16,1
761,17,1
761,18,1
761,19,1
761,20,2
762,0,2
762,1,1
762,2,2
762,3,1
762,4,3
762,5,1
762,6,2
762,7,1
762,8,0
762,9,1
762,10,1
762,11,2
762,12,2
762,13,1
762,14,2
762,15,1
762,16,3
762,17,0
762,18,1
762,19,1
762,20,2
763,0,2
763,1,1
763,2,1
763,3,0
763,4,2
763,5,0
763,6,1
763,7,1
763,8,2
763,9,1
763,10,1
763,11,1
763,12,1
763,13,1
763,14,2
763,15,1
763,16,0
763,17,0
763,18,0
763,19,1
763,20,4
764,0,6
764,1,3
764,2,4
764,3,5
764,4,7
764,5,11
764,6,6
764,7,5
764,8,5
764,9,4
764,10,6
764,11,5
764,12,8
764,13,6
764,14,10
764,15,6
764,16,8
764,17,9
764,18,8
764,19,5
764,20,4
765,0,0
765,1,0
765,2,0
765,3,0
765,4,1
765,5,0
765,6,0
765,7,0
765,8,0
765,9,0
765,10,0
765,11,0
765,12,0
765,13,0
765,14,1
765,15,0
765,16,0
765,17,0
765,18,0
765,19,0
765,20,0
766,0,2
766,1,5
766,2,5
766,3,8
766,4,1
766,5,6
766,6,10
766,7,4
766,8,8
766,9,6
766,10,3
766,11,1
766,12,3
766,13,5
766,14,4
766,15,7
766,16,3
766,17,7
766,18,5
766,19,6
766,20,6
767,0,0
767,1,1
767,2,0
767,3,0
767,4,1
767,5,0
767,6,0
767,7,0
767,8,0
767,9,0
767,10,1
767,11,0
767,12,1
767,13,0
767,14,0
767,15,0
767,16,0
767,17,0
767,18,0
767,19,1
767,20,0
768,0,4
768,1,7
768,2,3
768,3,1
768,4,1
768,5,6
768,6,5
768,7,7
768,8,1
768,9,5
768,10,9
768,11,7
768,12,5
768,13,7
768,14,4
768,15,2
768,16,8
768,17,5
768,18,2
768,19,2
768,20,8
769,0,0
769,1,0
769,2,0
769,3,0
769,4,0
769,5,0
769,6,0
769,7,0
769,8,0
769,9,0
769,10,0
769,11,1
769,12,0
769,13,0
769,14,0
769,15,0
769,16,0
769,17,0
769,18,0
769,19,0
769,20,1
770,0,0
770,1,0
770,2,1
770,3,0
770,4,0
770,5,0
770,6,0
770,7,0
770,8,0
770,9,1
770,10,0
770,11,0
770,12,0
770,13,0
770,14,0
770,15,0
770,16,0
770,17,1
770,18,0
770,19,0
770,20,0
771,0,0
771,1,1
771,2,1
771,3,1
771,4,1
771,5,0
771,6,1
771,7,0
771,8,1
771,9,0
771,10,1
771,11,0
771,12,1
771,13,2
771,14,1
771,15,0
771,16,0
771,17,0
771,18,0
771,19,1
771,20,1
772,0,2
772,1,0
772,2,0
772,3,3
772,4,0
772,5,0
772,6,0
772,7,1
772,8,1
772,9,2
772,10,0
772,11,3
772,12,1
772,13,0
772,14,4
772,15,0
772,16,1
772,17,0
772,18,2
772,19,0
772,20,0
773,0,1
773,1,0
773,2,0
773,3,0
773,4,0
773,5,0
773,6,1
773,7,0
773,8,0
773,9,0
773,10,0
773,11,0
773,12,0
773,13,0
773,14,1
773,15,0
773,16,0
773,17,0
773,18,0
773,19,0
773,20,0
774,0,2
774,1,2
774,2,2
774,3,1
774,4,2
774,5,0
774,6,1
774,7,5
774,8,1
774,9,2
774,10,2
774,11,1
774,12,6
774,13,3
774,14,1
774,15,0
774,16,1
774,17,0
774,18,3
774,19,0
774,20,0
775,0,0
775,1,0
775,2,0
775,3,0
775,4,0
775,5,0
775,6,0
775,7,0
775,8,0
775,9,0
775,10,0
775,11,1
775,12,0
775,13,1
775,14,1
775,15,0
775,16,0
775,17,0
775,18,0
775,19,0
775,20,0
776,0,1
776,1,2
776,2,0
776,3,0
776,4,1
776,5,0
776,6,1
776,7,1
776,8,0
776,9,0
776,10,2
776,11,1
776,12,0
776,13,2
776,14,0
776,15,4
776,16,4
776,17,2
776,18,3
776,19,3
776,20,1
777,0,0
777,1,0
777,2,0
777,3,2
777,4,0
